Genome,jk18x11,jk18x1bz,jk18x22,jk18x25,jk18x27,jk18x34,jk18x40,jk18x44,jk18x7,jk18x8,jk18x9,jk18xA,p16x33,p16x34,p16x43,p16x44,p16x57,p16x60,p16x63,p16x65
unmapped,44.086945,45.736427,23.364931,31.468414,44.87511,20.727562,70.028046,88.71422,31.536377,46.781933,17.160862,45.32443,51.68595,42.067535,31.084389,62.96003,45.33838,30.315613,28.181124,45.84088
jk18x22bins.76,0,0,0.685712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p16x44bins.13,0,0,0.042013142,0.024429938,0.019583112,0.14930834,0.0163696,0,0.006315491,0,0,0,0.07969033,0.13377906,1.2438201,0.394275,0.11438443,0.34222993,0.133944,0.1006711
p16x60bins.66,0.019662661,0,0,0.020589326,0.10995889,0.29387447,0,0,0.019712824,0.017935745,0,0,0.04226131,0.1007695,0.01932563,0.020465828,1.0422915,2.4338055,0,0
p16x60bins.63,0,0,0.016965257,0.017758632,0,0,0,0,0,0,0.004415525,0,0,0,0.009241244,0.041018624,0,0.9898241,0,0
p16x60bins.32,0,0,0.23264293,0.07975406,0.013302749,0.025559649,0,0,0.014140102,0,0.0142295025,0,0.01203627,0.00880771,0.08665475,0.09808671,0.28284907,0.84313625,0,0
jk18x1bzbins.85,0.09290087,0.75936586,0.21085401,0.27247873,0.25799966,0.22378565,0.19918418,0.04606342,0.19841845,0.09130944,0.18090358,0.23314369,0.30594298,0.25677696,0.338025,0.1760884,0.18910973,0.15986733,0.27156538,0.2205659
jk18x27bins.2,0,0,0.019688098,0.010409693,0.25160354,0.018111117,0.020585403,0,0,0,0,0,0.0315757,0,0.060265772,0.028581563,0.018371457,0.015182565,0.0125303455,0
jk18x22bins.52,0.12670392,0,1.1570855,0.7190015,0.5497018,0.10142373,0.009283104,0,0.30360815,0.1940061,0.4087535,0,0.013183853,0.011291761,0.036541987,0.02214008,0.021306496,0.08766072,0.033367235,0.012754731
jk18x34bins.57,0,0,0.036481973,0.28780717,0.086576484,0.3129702,0,0,0.016400654,0,0,0.014672113,0.00832238,0.027451124,0.009647129,0,0,0,0,0
jk18xAbins.27,0,0.06390139,0.020609898,0.021254772,0.0148169985,0.022230405,0,0,0.04176554,0,0.11180477,0.21217333,0.023390293,0.01768618,0.025318647,0.008693797,0,0,0.016560188,0
jk18xAbins.46,0,0,0.034662213,0,0,0,0,0,0,0,0,0.22457889,0,0,0.028570099,0.007831026,0,0,0.025880767,0.0077260323
p16x34bins.36,0.013855536,0.021431299,0.014893316,0.036049537,0.13978791,0.11271119,0.03097581,0.015178409,0.0689083,0.02370192,0.06271881,0.012089107,0.21510923,0.28489745,0.07001787,0.045966677,0.12109397,0.0897109,0.08764428,0.21349974
jk18x25bins.41,0.014234133,0.012693187,0.12474788,0.19974218,0.027126307,0.0652963,0.066649,0,0.022785768,0.014511657,0.05110666,0,0.06288352,0.05208773,0.011588568,0,0.006616432,0.012544239,0,0
jk18x25bins.22,0.028268127,0,0.06500195,0.5081389,0.03507066,0.04350161,0.017495412,0,0.039070196,0.040768407,0.15510587,0.010106292,0.032562297,0.038880408,0.04580006,0.019202717,0.018850796,0.05585685,0.029064568,0.0155811645
jk18x9bins.33,0.11928642,0,0.042918082,0,0.11895154,0.15966456,0,0,0.38234085,0.1962429,0.94888693,0,0,0,0,0,0,0,0,0
p16x34bins.13,0,0,0.025681078,0.09358015,0.008725522,0.014168573,0,0,0.014892371,0,0,0.019200232,0.07560506,0.6214329,0.011090074,0,0,0,0,0
jk18x34bins.12,0.014825323,0,0.04615373,0.07132827,0.21219392,0.6104376,0.041140582,0.019405503,0.028797505,0.022040753,0.019653589,0.0074772504,0.14799531,0.07959045,0.033547062,0.008716855,0.10803613,0.093020774,0.07800652,0.010894398
jk18x1bzbins.74,0,0.3942653,0,0,0,0.017729519,0.024390237,0,0.012868515,0,0,0.0139836995,0.014039303,0,0.038071644,0.015632732,0,0.082039654,0,0
jk18x1bzbins.9,0,0.5201063,0.030214166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jk18xAbins.44,0.036630716,0.025260841,0,0.030915858,0.06997878,0,0.01349831,0,0.05343131,0.05199339,0.060311753,0.5772932,0.054502696,0.064197846,0.016250337,0.021130066,0,0,0.0123011265,0
jk18x9bins.53,0.10005774,0.058915954,0.01048454,0.028353859,0.009635059,0,0.034534115,0,0.25454006,0.16271512,0.51614547,0,0.059040517,0.031334996,0.0369033,0.010643608,0.0070744455,0.006314523,0,0
jk18x1bzbins.36,0,0.31250328,0.06617068,0,0,0,0.019361934,0,0,0,0,0.1207032,0,0,0,0,0,0,0,0
jk18x40bins.26,0.008159159,0.03906294,0.0074750977,0.023149492,0.007070078,0,0.5135495,0.078353666,0.014140288,0.012591434,0,0,0.04079372,0.021152781,0.022426168,0.0068728607,0,0,0,0
p16x65bins.10,0.016580315,0,0.31470954,0.044950385,0.03162626,1.2081025,0.21575585,0.21905564,0.09766486,0.016686974,0.068802655,0,0.03973187,0.11725605,0.27623242,0.10110855,0,0.031112326,0.56983644,0.39805838
jk18xAbins.51,0.16868225,0,0.052294184,0.07633264,4.3696456,7.635672,0,0,0.048718113,0.14402029,0,2.813502,0,0,0.08089115,0.06838065,0.15005636,0.16018392,6.552212,4.783563
jk18x1bzbins.7,0,0.43737426,0.033718325,0,0,0,0,0,0,0,0,0,0,0,0.028707458,0.00841888,0,0,0.027034644,0.008628714
jk18x11bins.53,0.31576982,0.010516567,0,0.015629208,0.04542117,0.050064303,0.01813057,0,0.19098571,0.5797274,0.28341818,0.008716277,0.027586361,0,0.026603533,0.01294862,0.021425707,0,0.024590537,0.059949853
jk18x7bins.47,0.04071639,0,0.053006843,0.034755036,0.03589616,0.045918327,0.015629794,0,0.36041138,0.057239424,0.39200532,0.008739111,0.029235832,0.036448713,0.0415816,0.01765009,0.016347107,0.050904818,0.027773272,0.013526117
p16x60bins.8,0,0,0.080334686,0.112482086,0.11128676,0.11279081,0,0,0,0,0,0,0,0,0.09859944,0.032825824,0.11211401,0.20899315,0.06289616,0.043240488
p16x65bins.31,0,0,0.031789325,0,0.043635428,0.054042887,0.022460155,0,0.04534084,0,0.038408026,0.022676304,0.046740003,0.09300862,0.047855005,0.019543462,0.0883856,0.121545866,0.28311062,0.34375232
jk18x1bzbins.25,0,3.4461658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p16x65bins.48,0.0068986127,0.10856301,0.070792854,0.056407362,0.02384046,0,0.039999187,0,0.015678177,0,0.016796634,0.07049564,0.03746807,0.026516745,0.023434237,0,0.017174631,0.021347731,0.29431194,0.23534548
p16x63bins.29,0,0,0.23200493,0,0.03620424,0.57761,0.033067975,0.011088717,0.13499273,0,0.035749808,0,0.40973327,1.2470614,0,0,0.21518788,0.04160833,2.2038753,1.017417
jk18x27bins.68,0,0.28480405,0,0.18219075,0.43711206,0.65477616,0.05240226,0.007907267,0,0,0,0,0.04063946,0,0,0,0,0,0,0
jk18x27bins.49,0,0,0,0.27598742,1.1142324,0,0.15537067,0.017393116,0.046596114,0,0,0,0,0,0,0,0,0,0,0
p16x34bins.60,0.005370196,0.02762989,0.073038496,0.060811285,0.034107264,0.13416694,0.04469794,0,0.008239784,0.008666942,0.011366237,0.010179812,0.21505797,0.47311124,0.124087654,0.04598278,0.03660309,0.045887213,0.12094635,0.021144634
p16x34bins.14,0,0.0066055143,0.06230724,0.0070713223,0.033478078,0,0,0,0,0,0,0,0.3059468,0.86193776,0.018259719,0.010197733,0.027349181,0.04767798,0,0
p16x34bins.1,0.005451546,0.0095447395,0.18699734,0.008040338,0.07822759,0,0.03421997,0.012262781,0.008855688,0.014142779,0.023240315,0.08258298,0.21702427,0.49768645,0.015342239,0,0.06943056,0.10362064,0.03047268,0.014838371
jk18x25bins.56,0.010573003,0,0,3.6537056,0.047359552,0.022458255,0.20992379,0.061791234,0.058935802,0,0.007436753,0,0.050967902,0.23697829,0.037696104,0.0113857,0.045938186,0.025768073,0.060461365,0.034030247
jk18x1bzbins.81,0.044919204,0.26770762,0.32998127,0.44104,0.36169633,0.4800138,0.08691512,0.016254917,0.15972002,0.06519775,0.2669008,0.14932443,0.046562914,0.08193751,0.14238305,0.035244092,0.0817994,0.22253701,0.060000744,0.033235196
jk18x7bins.73,0.018619632,0,0,0.19502097,0,0,0,0,1.4776123,0.022934377,0.29887873,0,0,0,0,0,0.09623437,0,0,0
jk18x34bins.36,0.031346183,0.10599765,0.110898316,0.014990735,0,0.20020656,0.009976151,0,0.010784214,0.0400554,0.010007253,0.016504291,0,0,0.06451655,0.03872617,0.024684314,0.08255076,0.006478548,0
jk18x34bins.52,0.0057310998,0,0,0,0,0.73974055,0.012451262,0,0.038764838,0,0.013289435,0,0.016193936,0.01596407,0,0,0,0,0,0
p16x57bins.32,0,0,0.022572158,0,0,0.038749408,0,0,0.036347546,0,0.032386728,0,0.048336267,0.09171512,0.027969388,0.010844793,0.20193473,0.19048916,0.066904515,0.08204916
p16x43bins.26,0.012182523,0.019334607,0.047792893,0.05162025,0.041049995,0.03614299,0.114686854,0.020716596,0.04250837,0.020820985,0.048298813,0.020753354,0.14483705,0.101404406,1.0619998,0.2321086,0.10322382,0.43514833,0.115918614,0.07503036
jk18xAbins.45,0,0.6737877,0.086329214,0.087552,0,0,0.11642825,0.10268552,0,0,0,2.134667,0,0,0,0,0,0,0,0
jk18x8bins.13,0.25756016,0,0.073785156,0,0.14634803,0.18183671,0,0,0.42148143,0.42023402,0.52710676,0,0,0,0,0,0,0,0.010927559,0
p16x60bins.11,0.014722857,0.018810881,0.013101834,0.035983037,0.12793972,0.1159672,0.02905622,0.014712587,0.066065334,0.024011854,0.05904695,0.011922715,0.22092707,0.07610138,0.06573866,0.044019137,0.129578,0.31422228,0.08549952,0.22442092
p16x57bins.38,0.022877062,0.049186565,0.06825411,0.15172297,0.16853708,0.070664644,0.08608755,0.022311144,0.056799185,0.028482087,0.099382766,0.03056292,0.038244233,0.09229228,0,0.0075029773,0.26949006,0.36281115,0,0
p16x57bins.39,0.029525483,0.07823448,0.07013951,0.08008578,0.07170228,0,0.0109901065,0,0.047635324,0.038401272,0.05891303,0,0.048789904,0.05542338,0.078672536,0.18372028,2.4906766,4.9263043,0.011136423,0
jk18x34bins.64,0.009467804,0,0,0,0,0.30313265,0.011364424,0,0,0.015332949,0,0,0.045468066,0,0,0,0,0,0,0
p16x63bins.52,0,0,0.020100504,0.010761929,0.007936489,0,0,0,0.038501002,0,0,0.009701496,0.037128452,0.021694258,0.010715114,0,0,0,0.8932927,0.49840546
jk18x7bins.104,0.07493095,0,0.046417665,0,0,0,0.061328825,0.0070553385,0.20049845,0.112730235,0.17309368,0,0,0,0,0,0,0,0,0
p16x57bins.45,0.010889125,0.015524652,0.041384052,0.03483218,0.034335062,0.03092804,0.1031095,0.01888954,0.03894101,0.020249449,0.04360988,0.019157188,0.13437736,0.0818103,0.14370234,0.036566813,0.3184803,0.3260198,0.07646789,0.07391321
jk18x22bins.75,0.010255979,0.03964598,0.390232,0.092968166,0.046170045,0.023512904,0.067177296,0.011514478,0.08005613,0.025949849,0.120521,0.032591827,0.031427033,0,0,0,0,0,0.04566,0.010601388
jk18x7bins.95,0.059215494,0.045688253,0.050395966,0.06506008,0.12698114,0.086802274,0.041058753,0.009125846,0.6995395,0.064636365,0.18989266,0.021770556,0.02643328,0.03266896,0.02716396,0.010152781,0.029079875,0.059535615,0.028341684,0.015956055
jk18x7bins.84,9.419319,0,0.7206928,4.159477,0,0,0,0,10.458077,8.608348,12.954952,0.49538723,0,0,1.8839695,1.1932442,0,0,0.27448973,0
p16x65bins.25,0.014501734,0,0.04384822,0.032522574,0.08337448,0.04382786,0.08716651,0.016537143,0.10567215,0.03858406,0.1704398,0.028373746,0.118403584,0.037327014,0,0,0,0,0.22230537,0.5032468
p16x34bins.50,0.005947148,0.11224791,0.047068086,0.028672129,0.107772015,0.10200175,0.040807325,0,0.030257728,0.008826561,0.028530236,0.045708705,0.27668262,0.72259355,0.22832246,0.07386561,0.045138016,0.09785861,0.09784207,0.045669086
jk18x11bins.40,0.3020393,0.029844748,0.07245032,0,0,0,0.024229156,0,0.17351794,0.031657662,0.18275398,0.028069384,0,0,0.03042994,0,0,0,0.024830686,0.015276765
jk18x9bins.74,0.06679663,0,0,0,0,0,0.017133333,0,0.23384205,0.12126052,0.6557283,0,0.01703076,0,0,0,0,0,0,0
p16x34bins.45,0,0,0.035867848,0,0,0,0.010045211,0,0,0,0,0,0.061529405,1.5347046,0.062160105,0.019542614,0.011950905,0.031467825,0,0
p16x63bins.71,0.022562794,0,0.087039,0.06671601,0.17675868,0.09253526,0,0,0.031056147,0.019525664,0,0.02246106,0,0,0.015052818,0.014996361,0,0,0.34014943,0
jk18xAbins.67,0,0.42964703,0,0,0,0,0,0,0,0,0,0.48703364,0,0,0.048554417,0.0149089955,0,0,0,0
p16x60bins.18,0.018125307,0,0.28430727,0.039879188,0.02940521,1.0771674,0.22739738,0.22829506,0.118201725,0.018578764,0.076770134,0,0.041279845,0.11834146,0.24161968,0.08826631,0,0.26404175,0.07927283,0.0868152
jk18x22bins.40,7.129047,0,15.944267,5.9170794,0,0,0,0,1.3461617,6.464148,1.8621625,4.883268,0,0,4.542913,2.0602589,0,0,1.3466907,0
jk18x25bins.14,0,0,0,0.6991085,0.06389212,0.18205461,0.02513869,0,0.0043387995,0,0.014635048,0,0.11058455,0.05155687,0.047310807,0.011824632,0.017308053,0.06268706,0.023324978,0.025548512
p16x65bins.33,0.10833668,0.037187956,0.19784282,0.18277375,0.18767641,0.3173797,0.09488245,0.014593012,0.18628,0.09590408,0.22458354,0.019162899,0.07404206,0.057060786,0.09336197,0.028751224,0.05175826,0.09966148,0.15935,0.27041
jk18x7bins.54,0.05891841,0,0,0,0,0,0,0,0.30909297,0.027355779,0.7375783,0,0,0,0,0,0,0,0,0
p16x33bins.38,0.008257201,0.016740333,0.0122808665,0.008648602,0.09527993,0.044045106,0.014915438,0,0.024287006,0,0.034792453,0.01234869,0.30116704,0.08981192,0.02212045,0.013748615,0.084482126,0.027872866,0.055556346,0
p16x65bins.39,0.40555668,0,0.1544678,0.16570696,4.5320063,7.796934,0,0,0.1284471,0.34048435,0.12535089,1.5064459,0,0,0.21380152,0.16391735,0.42168775,0.4969344,15.558697,13.839699
p16x44bins.23,7.2796493,0,0.8913805,2.3857238,0,0,0,0,1.1947296,6.559508,1.7982451,0.8991128,0,0,13.296681,11.996754,0,0,0.35158455,0
p16x33bins.2,0.0430567,0.019318229,0.17995206,0.18080482,0.18417856,0.24523452,0.077286884,0.014345669,0.15217707,0.061681394,0.24530125,0.070051305,0.5527309,0.5260092,0.20782259,0.06290309,0.100161105,0.27426374,0.07954473,0.048638538
p16x34bins.10,0,0,0,0,0.038168844,0.033418033,0,0,0.0035767015,0,0,0,0.020910718,0.49980512,0.18466969,0.0361182,0.10050204,0.12303143,0.036143266,0.027289335
jk18x40bins.35,0,0,0,0,0,0,1.2180711,0,0.16256483,0,0,0,0,0,0,0,0,0,0,0
p16x43bins.35,0.0065619117,0.032819197,0.03788559,0.0744429,0.14656533,0.05554122,0,0,0,0,0,0,0.270542,0,0.8208838,0.35740846,0,0,0.09073163,0.10074732
jk18x27bins.69,0.0044622254,0.03955168,0.011267076,0.08985283,0.29894674,0,0,0,0.006887185,0,0.0060499893,0.0068938183,0.061685394,0.10703839,0.010510318,0,0,0,0,0
jk18x25bins.86,0,0.00809465,0.14458078,0.362451,0.038074933,0,0,0,0,0,0,0,0.07782832,0.014755988,0.021081407,0.011454193,0.0063282717,0.012363072,0,0
jk18x27bins.37,0,0,0.1456907,0.17595953,0.37379676,0,0.084871456,0.017905064,0.0067632105,0,0.011679243,0,0,0,0.019012397,0.0079303235,0,0,0.02221218,0.011476622
p16x33bins.47,0,0.88464856,0.035710044,0.07653021,0.032007717,0,0.2802749,0.16024913,0,0,0,0,0.41657454,0,0.10546857,0.02619078,0,0.03290801,0.099725775,0.05787214
jk18x22bins.99,0.0055205724,0.10661523,0.2412783,0.06780168,0.041020382,0.018886803,0.05219296,0.0075739776,0.0071159587,0,0.021999551,0.018758163,0.095004395,0.02931173,0.016888678,0,0.010181463,0.009183796,0.03852392,0
p16x63bins.1,0,0,0.10570547,0.09316073,0,0,0,0,0.16376464,0.037006956,0.030278122,0.10279168,0,0,0.0524883,0.06632253,0,0,0.82838887,0.16031924
jk18x7bins.67,0.08390077,0,0.012291578,0,0.05563859,0.026157903,0,0,0.30288458,0.10183987,0.059885364,0,0.043845706,0.14421502,0.013564519,0.008480413,0.088663965,0.16293721,0.04462439,0.084148034
p16x44bins.4,0,0,0.06370992,0.08866396,0.1065177,0.11162818,0,0,0,0,0,0,0,0,0.4077869,0.15088326,0.025486516,0.051720213,0.059770267,0.0405351
jk18x9bins.28,0.0087091,0.0523749,0.014493026,0.09715847,0,0,0,0,0.26036367,0.011299613,0.3238049,0.012377092,0,0,0.012097322,0,0,0.008819101,0.0061852317,0
jk18x34bins.55,0.014246682,0.013985556,0.12349437,0.027641011,0.026543126,0.43571964,0.06661807,0,0.023118433,0.015195734,0.04996318,0,0.062751636,0.049427465,0,0,0.0070097377,0.014084315,0,0
jk18x25bins.60,0,0.024354717,0.08153828,0.3962229,0.015313293,0.022150505,0.021355169,0,0.021719312,0,0.06419948,0.006152211,0.050757546,0.034380198,0.050188158,0.016684754,0.03115979,0.04745957,0.03263704,0.021475105
jk18x22bins.66,0,0,2.424837,1.6182152,0,0,0,0,0.87497705,0,0.35220873,0.63768524,0,0,0.506387,0.38122714,0,0,0.4424944,1.3843882
jk18x7bins.92,0.027549744,0,0,0,0,0,0.034762815,0,0.25440085,0.063188754,0.27993715,0,0,0.02671785,0,0,0,0,0,0
jk18xAbins.60,0,0.05543142,0.19786096,0.05010731,0.05294265,0,0.1485009,0.021691503,0,0,0,0.44459906,0,0,0.017578337,0,0,0,0,0
p16x44bins.21,0,0.9917855,0.026523862,0.08084541,0.0335161,0,0.30458042,0.17146899,0,0,0,0,0.04073436,0,1.7699531,0.52845895,0,0.05248647,0.09332256,0.054255344
jk18x22bins.33,0,0,0.3351594,0.21321006,0.1331811,0.2149113,0,0,0,0,0,0.011157759,0.032634117,0.0576,0.01352765,0,0,0,0,0
p16x34bins.24,0,0,0,0.031343255,0.02923568,0.08812323,0.022428552,0,0,0,0,0,0.18539059,1.246101,0.061646115,0.015075241,0.022321336,0.08850982,0.028269362,0.031217212
jk18xAbins.3,0,0,0.047376968,0,0,0,0,0,0,0,0,0.35850355,0,0,0,0,0,0,0,0
p16x60bins.21,0,0,0,0.029450564,0.022022933,0.010149357,0,0,0,0,0,0.00900958,0,0,0.08998556,0.030128011,0.17403264,0.22613794,0,0
jk18x34bins.62,0,0,0.050559036,0,0.2851186,0.4372433,0,0,0,0,0,0,0.05055583,0.011767006,0.013776381,0.0074566705,0,0.00871514,0,0
p16x63bins.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40547386,0.37851977
p16x65bins.5,0,0.010871261,0,0.023052523,0,0,0,0,0.009896395,0,0,0.053345982,0.07340454,0,0.029898774,0.010426945,0,0,0.69946665,1.1351043
jk18x11bins.34,0.9627978,0.011651301,0,0.023353742,0,0,0.02985235,0,0.094082005,0.70181817,0.11539123,0,0.05073307,0.0591613,0.011519516,0.01230917,0,0,0,0
jk18x9bins.87,0.21415304,0,0.091696486,0.07774045,0,0,0,0,0.634178,0.22258806,0.5825517,0.057076693,0,0,0.023974137,0.029793391,0,0,0.035834968,0.010979507
jk18x11bins.48,1.6657544,0,0.10635159,0.08459667,0,0,0,0,0.39089075,0.6194532,0.11070923,0.079756856,0,0,0.027432207,0.0337245,0,0,0.043535966,0
jk18x9bins.88,0.015334961,0.013570301,0.022654546,0,0.03523284,0,0.01821986,0,0.05985512,0.025987284,1.1613975,0.021070266,0.033977415,0.39769047,0.023163853,0,0,0,0.014970648,0
p16x33bins.8,0,0,0.015638234,0,0.010836179,0.010534109,0.014833292,0,0,0,0,0,0.20715353,0.013083875,0.03949765,0.017903352,0.008634765,0.010025292,0.007974291,0
jk18x34bins.63,0,0,0.1617188,0.2126707,0.13811074,0.4412632,0,0,0,0,0,0.0064970413,0.031164104,0.056559477,0,0,0,0,0,0
