Genome,jk18x11,jk18x1bz,jk18x22,jk18x25,jk18x27,jk18x34,jk18x40,jk18x44,jk18x7,jk18x8,jk18x9,jk18xA,p16x33,p16x34,p16x43,p16x44,p16x57,p16x60,p16x63,p16x65
jk18x1bzbins.55,0,0.7522834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jk18x34bins.37,0,0,0.010632473,0.011703975,0.02477694,0.4314411,0.02553519,0,0.0148170395,0,0.012778459,0.01004196,0.064341225,0.083162785,0.048787948,0.01388658,0.048144504,0.087755084,0.12978958,0.17123397
jk18x8bins.7,0.10193313,0.015535884,0.061816823,0.026516682,0.03758721,0.046894416,0.18440819,0.040848725,0.088463336,0.7616986,0.18096244,0.019782273,0.046719268,0.031068128,0.034715243,0.01044258,0.019376934,0.0747683,0.022267558,0.01803439
jk18x27bins.36,0,0.018826919,0.0574653,0.028561547,0.18133713,0.07413599,0.056574136,0.007968699,0.03986051,0,0.10945779,0.010018771,0.029680014,0.01894731,0.02236705,0.007741802,0.015665373,0.022126153,0.016741145,0
jk18x25bins.87,0.0032711425,0,0.16003416,0.33552396,0,0,0,0,0.0038274536,0.0104977945,0.009678052,0,0,0,0.016316785,0.023853268,0,0,0,0
jk18x9bins.18,0.012495006,0,0,0,0.037743542,0,0.043892615,0.025952196,0.13921347,0.023143675,1.1497087,0,0,0,0.030117651,0.019962257,0.015159786,0.020371439,0,0
p16x43bins.66,0,0,0.21272978,0.06476045,0.016867798,0.03166946,0,0,0.014655428,0,0.01383033,0,0.014912236,0.011302539,0.32929757,0.3203459,0.11010138,0.24420522,0,0
jk18xAbins.20,0.21939632,0,0.026773913,0.04070685,0,0,0,0,0.031284083,0.14357696,0.029530251,0.2973614,0,0,0.022297662,0.045023896,0,0,0.04550995,0
jk18x25bins.51,0,0.075457685,0.05385263,2.2092464,0.019893095,0.07927538,0.025957271,0,0.009606465,0,0.011222963,0.022811102,0,0.030114217,0.028741524,0,0.034792382,0.019029818,0.04451101,0.033303156
jk18x1bzbins.67,0,0.5479275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jk18xAbins.61,6.8821497,0,3.837316,5.4892855,0,0,0,0,0.819261,6.210716,1.2486368,15.529264,0,0,3.897633,1.5817997,0,0,0.7871221,0
p16x33bins.19,0,0.110106766,0,0.38436657,0.063790455,0.22867829,0.054721456,0.008942357,0,0,0,0,0.36828178,0,0,0,0,0,0,0
jk18x1bzbins.57,0.00567894,0.578108,0.0395741,0.16817556,0,0,0,0,0.009221425,0,0,0,0.02785661,0.03370856,0.049037118,0.0083124805,0.025380561,0.03571717,0,0
p16x34bins.65,0,0,0.026923897,1.0800894,0,0,0,0.020017527,0,0,0,0.012539962,0,1.8425841,0,0,0.8770809,0,0,0
p16x65bins.40,0.0104242675,0.016148258,0.030002067,0,0.028841728,0.0295939,0.107577905,0.019190129,0.029492943,0.017703453,0.03850023,0.019344928,0.20999934,0.17248596,0.1363215,0.037071303,0.10158633,0.29676402,0.105655834,0.50838065
jk18x7bins.13,0.05331977,0.015548857,0.033531494,0.036582354,0,0,0,0,0.37779677,0.08605935,0.28863752,0,0,0,0,0,0,0,0,0
jk18xAbins.48,0.007881414,0.022988815,0.013484498,0.022011373,0.021941591,0.03509834,0.02407711,0,0.026968025,0,0.02685388,0.335003,0.017352544,0.028137043,0.015029045,0,0,0.01766457,0.014110427,0
jk18x27bins.71,0.3849931,0.07082751,0.1315059,0.1780347,9.897867,10.131235,0,0,0.12710999,0.29323837,0.12645453,1.5232106,0,0,0.18039604,0.13032658,0.21919481,0.24867745,7.206781,5.2155013
p16x33bins.37,0,0,0,0,0,0,0,0,0.061997052,0.009482848,0.13997005,0,0.36067668,0,0,0,0,0,0,0
jk18x40bins.47,0,0,0,0,0,0,0.43187568,0.14352593,0,0,0,0,0.045939382,0.018325869,0,0,0,0,0,0
jk18x22bins.16,0.012666323,0.048388332,0.4281939,0.06788977,0.031224523,0.029834297,0.049359206,0.011567014,0.030252146,0.02254999,0.049197398,0.035799965,0.03108533,0,0.03632793,0.013347629,0.02097227,0.027660362,0.042272583,0.02390739
p16x44bins.32,0,0,0,0,0,0,0,0,0,0,0,0,0.0404067,0.04571501,1.0103834,0.20796992,0.112017654,0.15518478,0,0
jk18x22bins.18,0,0,0.22112694,0.12058309,0,0,0,0,0,0,0,0,0,0,0.06910743,0.02710002,0,0,0,0
jk18x8bins.18,1.5150589,0,0.10976126,0.059992764,0.020754864,0.80590683,0.31618476,0.32297486,0.41660646,1.5068575,0.24970792,0,0.021541711,0.082974195,0.08485518,0.029066332,0,0.010361884,0.02527084,0.022062551
jk18x40bins.27,0,0,0.015957024,0,0,0.032909572,0.48537645,0.048051875,0.006235708,0,0.0082704015,0,0,0,0,0,0,0,0.0150588555,0.011063843
jk18x22bins.80,0,0,0.94256806,0.1383596,0.013466366,0.010171661,0,0,0.03978768,0,0,0.012532504,0.044439863,0.028566157,0.008775448,0,0.0062955846,0.006550922,0,0
p16x44bins.53,0.020470658,0,0.04584151,0.029089248,0.031135578,0.038124423,0.014346868,0,0.027220696,0.03079989,0.12063217,0.0084519815,0.057327062,0.073225394,0.62877786,0.33234558,0.03125903,0.11100277,0.033824522,0.016913224
jk18x9bins.20,0.07736209,0.013030887,0.010788129,0.018139416,0.065295525,0.06069224,0.023151917,0.011938862,0.5805457,0.12720864,1.3400738,0.009055024,0.029183628,0.011057322,0.026145866,0.013019983,0.020325815,0.012025468,0.026111387,0.052790545
jk18x1bzbins.18,0,2.059402,0.07276078,0,0,0,0,0,0,0,0,0,0.1129611,0,0.035152268,0,0,0,0,0
jk18x22bins.107,0,0,1.8096149,0.0057558385,0,0.009029188,0,0,0.016779304,0,0.022590742,0,0,0,0,0,0,0,0,0
jk18x1bzbins.28,0.010826902,2.3946443,0.030690016,0.18816055,0.08773184,0.045862406,0,0,0.0224426,0,0,0.1359627,0.053560246,0,0.025688501,0.036638264,0,0,0.044642627,0.036933575
p16x34bins.72,0.011425309,0.061186273,0.15630788,0.08842204,0.06204684,0.05218584,0.041195933,0.008067808,0.033997215,0.014146804,0.064331286,0.081333585,0.1782717,0.86700904,0.24120815,0.09233793,0.3226874,0.60231775,0.18126845,0.17406064
jk18x27bins.51,0.0052716457,0.021325648,0,0,0.25952882,0.06007857,0,0,0.009858083,0,0.019246688,0.013082681,0.05699791,0.021130074,0.056201503,0.007896113,0,0,0.018007467,0
jk18x22bins.70,0,0.040875543,1.2524642,0.051419396,0,0,0,0,0,0,0,0,0.04314077,0.009863791,0.015645916,0,0.031032028,0,0.07636518,0.04489336
p16x60bins.58,0.012856095,0.05018577,0.04917408,0.02272644,0.053831764,0.037849247,0.017021012,0,0.036297746,0.008184387,0.015922304,0.014430783,0.042770587,0.05492937,0.08525126,0.037219577,0.13247992,0.22207808,0.15521657,0.06805533
jk18x34bins.7,0,0,0,0.10769927,0.13691494,0.38043278,0.09078937,0.029330974,0.042055722,0,0.005733009,0,0.19168445,0.7405492,0.16010687,0.04872908,0.11694957,0.057194073,0.19128138,0.14927734
p16x34bins.71,0.0131359855,0.05465997,0.049882263,0.027491026,0.05801414,0.037653703,0.014347605,0,0.03919539,0.008487776,0.014143239,0.015548456,0.37950054,0.5818912,0.09480639,0.042330995,0.034508742,0.05366939,0.06654178,0.019387787
jk18x22bins.41,0.009980458,0.10808579,0.45042956,0.1057278,0.045892574,0.025047343,0.051858444,0.008890716,0.026425019,0.015901547,0.022430614,0.06766175,0.028068801,0.027695809,0.027962869,0,0.019006465,0.027900554,0.05394567,0.033390224
jk18x1bzbins.87,0.72678626,7.6230927,0.5119953,0.63250667,0.5684033,0.81498253,0,0,0.61026376,0.65836895,0.3841535,0.30472553,0.22703911,0.15555969,0.6115338,0.77411765,2.7240582,2.9240701,0.94609994,0.7554335
jk18x1bzbins.19,0,0.5780431,0.04928045,0,0.03232873,0,0,0,0,0,0,0,0.04494908,0,0.016611017,0.009276975,0,0.008334316,0,0
p16x34bins.34,0,0,0.0197349,0.0149749685,0.026167313,0.06584961,0.027149688,0,0.01532506,0,0.01349999,0.010886131,0.08396603,0.57583135,0.05120912,0.014389845,0.06103016,0.10876727,0.08073325,0.093900405
jk18x1bzbins.83,0,0.7225705,0.08122528,0.047819078,0,0,0.034867838,0,0.028096635,0,0.019888362,0.041604273,0.035449486,0.04317566,0.029057467,0,0,0,0.03385215,0.021404907
jk18x11bins.54,0.41064146,0,0,0.020740075,0.054074787,0.0399371,0,0,0.124880865,0.21476026,0.025839051,0,0,0,0,0,0,0,0,0
jk18x40bins.51,0,0.025607053,0.07218236,0.041296087,0.04123294,0.0803478,0.32829353,0.039213665,0.037825316,0,0.101290256,0.01038034,0.027181277,0.016163254,0.023782454,0.008216767,0,0.020735241,0.019091636,0
p16x33bins.42,0,0,0,0,0,0,0.008811061,0,0,0.013627485,0,0,1.6316009,0,0,0,0,0,0.012553086,0
jk18x40bins.30,0,0,0,0,0,0,0.67568123,0.17660959,0,0,0,0,0,0,0,0,0,0,0,0
p16x57bins.41,0.0063880347,0.006289555,0.028808497,0.07429898,0.08379789,0.07692042,0.09061327,0.00681766,0.026593357,0.013396045,0.02393326,0.03870685,0.062363315,0.049806975,0.028178202,0.011499207,0.32192016,0.83332837,0.1680241,0.09745071
jk18xAbins.29,0,0,0,0,0,0,0.039243534,0.007538882,0,0,0,0.18122266,0,0,0.009867816,0,0,0,0,0
jk18xAbins.55,0,0.9825926,0,0.00866975,0,0,0,0,0,0,0,1.133803,0,0,0,0,0,0,0.03991256,0.015316484
jk18x1bzbins.61,0.09790917,0.33944902,0.24079826,0.23070703,0.19357349,0.3490257,0.088313386,0.013707725,0.16842584,0.08487446,0.204967,0.025748651,0.07678144,0.050581463,0.082359314,0.02662879,0.04322982,0.083947435,0.054489855,0.047332205
p16x60bins.57,0,0,0.04926401,0.02225656,0.026002526,0.15711918,0.018174313,0,0.008229722,0,0.008509908,0,0.092232615,0.1612194,0.32449552,0.097495,0.1462709,1.5546074,0.15446468,0.11400745
p16x44bins.19,0.035861827,0.019234778,0.20027708,0.22811034,0.2155229,0.27888933,0.06908776,0.013140741,0.13077344,0.05195471,0.2122531,0.07895595,0.089707546,0.1940548,0.51579094,0.2170191,0.13257065,0.3649108,0.1106213,0.080427624
p16x33bins.66,0.010847535,0.04413556,0.047974337,0.04803157,0.1729573,0.064647496,0,0,0.019774603,0,0,0,3.3033993,0.01102922,0.071569,0.1180356,0,0,0.108119406,0.10781387
jk18x27bins.72,0,0,0.014255446,0.012228548,0.5164943,0.27760997,0.024144102,0,0.011674082,0,0,0.010441023,0.015212396,0,0.037392773,0.015554877,0,0.06307162,0.018583832,0
jk18x7bins.70,0.073240854,0,0.026255341,0.06860857,0.12609205,0.019370465,0.024342803,0.011259459,0.12208542,0.09963193,0.06527632,0,0.07972293,0.03643238,0.021483544,0.0056690606,0.057105593,0.047044456,0.043300904,0
jk18x34bins.15,0,0,0.02162335,0,0.42453453,1.6025274,0,0,0.024108533,0,0.02545492,0.017865848,0,0,0,0,0,0.015049118,0.025994595,0.018944386
jk18x8bins.27,0.031566698,0,0,0.07318184,0,0,0.035327163,0.030731956,0.066038564,0.6355505,0,0,0,0,0,0,0,0,0,0
jk18x9bins.56,0.014345663,0,0.011761626,0,0,0.04623385,0.029308617,0,0.38118008,0.008807473,0.46197194,0,0,0,0,0,0.022225913,0,0.02869494,0.02086097
p16x63bins.44,0,0,0.36962783,0,0,0,0.027616836,0,0,0,0,0.028670095,0,0,0,0,0,0,0.55773467,0.6423175
p16x43bins.65,0.13602723,0,0.12485792,0.40490207,0.37987196,0.06454488,0.01083787,0,0.32401457,0.20420119,0.4387887,0,0.014852385,0.017194038,0.28857473,0.15536673,0.04802153,0.15261355,0.045932315,0.019612314
p16x57bins.40,0,0,0.058957472,0.0081087835,0.031928446,0,0,0,0,0,0,0,0.15830114,0.08505924,0.017712288,0.00962945,0.17086636,0.25013804,0,0
p16x33bins.23,0,0,0,0,0,0,0,0,0,0,0,0,1.1466573,0,0,0,0.786413,0.5912414,0,0
jk18x25bins.8,0,0,0.24652568,0.60973936,0.028121881,0,0.074920006,0.01572528,0.0050813067,0,0,0,0,0,0.016398748,0.0073390603,0,0,0.018077329,0.008934446
jk18x27bins.44,0.006726396,0,0.31394345,0,0.41544393,0.5817673,0.033917792,0.010573658,0.23684336,0.018970596,0.11453483,0,0.1826091,0.1553452,0,0,0.19386804,0.03817324,0.4042539,0.14741586
p16x34bins.62,0.008632107,0,0.011078748,0.019085739,0.07439936,0.052424327,0.07643561,0.018561881,0.06711521,0.02499035,0.10099027,0.01777794,0.087593116,0.21834545,0,0,0.1612896,0.089337446,0.060820412,0.016245147
jk18x22bins.35,0.011752186,0,0.5042667,0.23584236,0.28422424,0.09426419,0.059495464,0.03762655,0.03885291,0.030554919,0.020751813,0.010153617,0.08172969,0.12162259,0.062013626,0.048208963,0.4596177,0.46192187,0.12098664,0.013538658
jk18x22bins.101,0,0,0.8036795,1.1277926,0,0,0,0.022715596,0,0,0,0.012446541,0,0.093341745,0,0,0.89575815,0,0,0
jk18x34bins.42,0.021012083,0,0,0,0.12844439,0.24599338,0,0,0.017238509,0.010366008,0.036766555,0,0,0,0.0104812,0.014543748,0,0,0.0978658,0.1762066
p16x44bins.17,0,0,0.022095056,0.021594124,0,0,0,0,0,0,0.0063532293,0,0,0,0.023594625,0.24608235,0,0.16853316,0,0
p16x65bins.49,0,0,0,0.075757876,0.13032135,0.03323101,0.07228327,0.023538888,0.040991742,0,0,0,0.26293403,0.8919495,0.21193214,0.06522025,0.15120235,0.073270686,0.2707768,1.5903285
p16x63bins.43,0.008542231,0,0,0.061930604,0.09183334,0.04164807,0,0,0.022790698,0,0,0.023229761,0.21322943,0,0.0626121,0.0851301,0,0,1.2989497,1.5382766
jk18x27bins.7,0.01208708,0,0,0,0.46756116,0,0.043297827,0.025266945,0.051886316,0.02206809,0.11281941,0,0,0,0.04153129,0.028184215,0.03036322,0.0403179,0,0
jk18x1bzbins.42,0,0.53764874,0,0.023987444,0,0,0,0,0.015509339,0,0,0.18708764,0,0,0.0277847,0.010041812,0,0,0.021391416,0.034434203
jk18x1bzbins.41,0,0.6632809,0.017862622,0,0,0,0,0,0.011362385,0,0,0.020740638,0.030417165,0.01673159,0,0,0,0,0,0
jk18x25bins.39,0.010969333,0.031526078,0.03780706,0.6373332,0.049625464,0.026265299,0.06504549,0.011559714,0.07861273,0.026021589,0.12155246,0.026356574,0.034316756,0,0,0,0,0,0.04554325,0.009942613
jk18x9bins.84,0.08707619,0,0.019080335,0.0220771,0,0,0.016567606,0,0.16703972,0.11503176,0.4946337,0,0,0,0,0,0,0,0,0
jk18x9bins.57,0.08981876,0,0.020599257,0,0.04966998,0,0,0,0.40048808,0,0.81957304,0.01642449,0,0,0.0636473,0.027017707,0,0,0.012311835,0
jk18x7bins.26,0.06250533,0,0.017397543,0.01768035,0.1164731,0.020715691,0.01783031,0,0.9485643,0.13631876,0.3281485,0.011530316,0,0.015351067,0,0,0,0,0,0
p16x60bins.31,0,0,0,0,0,0,0,0,0,0,0,0,0.039481647,0.04500985,0.40904155,0.07934043,0.3670535,0.5479582,0,0
p16x34bins.53,0,0,0.06496677,0.21057464,0.13427638,0.10206863,0,0,0,0,0,0.010365219,0.17647944,0.35458854,0.015511452,0,0,0,0,0
jk18x7bins.108,0.019686086,0,0.02734536,0,0,0,0.021443322,0,0.43359607,0.05065206,0.6258773,0,0,0,0,0,0,0,0,0
p16x34bins.54,0.5715836,0.3237036,0.17947613,0.21726741,0.3645476,0.54797775,0,0,0.2119032,0.3809929,0.17621367,0.20747025,6.2724357,4.3043447,0.22717498,0.23257293,0.7712523,0.84754527,0.60602075,0.46490005
p16x60bins.55,0.018334506,0,0.042227983,0.026229095,0.028927049,0.03481587,0.0141309835,0,0.025624903,0.028013168,0.106026076,0.008327008,0.060753316,0.075881384,0.09576275,0.044427823,0.04084672,0.40606236,0.031228082,0.01590282
jk18x44bins.8,0.005026129,0,0,0,0.0206162,0,0.7674444,0.41414934,0.039192233,0.009254235,0.06325427,0.015797148,0,0,0.020219551,0.012450582,0.008475724,0.011471379,0,0
jk18x7bins.5,0.0057102023,0,0.021130756,0,0.0089327935,0,0.014923762,0,0.11441489,0.04168,0.099531576,0,0.08202613,0,0.012725856,0.006877496,0,0.0064993887,0.015402373,0.012689809
p16x43bins.30,0.010300082,0,0.013534769,0.04271594,0.054788843,0.0310154,0.10788551,0.017318105,0.08669555,0.028761657,0.120408274,0.052133985,0.044021472,0,0.54728,0.22272786,0,0,0.06449491,0.015447318
jk18x40bins.40,0,0,0,0.0433609,0.022912972,0,0.43747944,0.083903655,0,0,0,0.020948622,0,0,0.011724956,0,0,0,0.025403082,0.013938984
jk18x40bins.9,0,0,0,0.37084118,0.061777905,0.015749654,2.4408207,0.6470347,0.048933282,0,0.0066046175,0,0.07181565,0.3778356,0.05761102,0.017160028,0.058422975,0.029726373,0.08339325,0.053884525
p16x43bins.54,0,0,0,0.034161616,0.028827291,0.08081541,0.020378867,0,0.003827637,0,0.013175306,0,0.17404157,0.07409624,0.72573614,0.21189357,0.022168688,0.082376145,0.028998856,0.032552823
jk18xAbins.40,0.019575547,0,0.020585608,0.02626264,0.010535367,0.008872616,0,0,0.028911764,0.024408597,0.010222764,0.21939683,0,0,0.018361852,0,0.01174102,0.01623477,0,0
jk18x1bzbins.11,0.0060374676,0.5583356,0.052765504,0.019058466,0.038123816,0.055789284,0.0222901,0,0.022898652,0.010699087,0.020954615,0.12867591,0.06117194,0.12969469,0.08090767,0.017472928,0.03864384,0.072117664,0.08346795,0.029199446
jk18x22bins.2,0,0,0.42340538,0.1687181,0.011495778,0.024956467,0,0,0.013188384,0,0,0.015169503,0.009029972,0.03404112,0.008527421,0,0,0,0,0
jk18x1bzbins.34,0,0.42649022,0.035960525,0.079367295,0,0.0155367525,0.0175326,0,0.010493659,0,0,0.04705984,0,0,0.028461685,0.010517699,0.014187391,0.019061545,0.04114269,0.03107759
p16x57bins.24,0,0,0.029237743,0.1769873,0.074774705,0,0.02636973,0,0.01841329,0,0,0.02207921,0.32160735,0.43098462,0.18407919,0.061805867,0.272411,0.3290455,0.038765077,0.02543896
jk18x1bzbins.63,0,1.7048514,0.009936918,0.09344957,0,0,0.041798014,0.029198036,0,0,0,0,0,0,0,0,0,0,0,0
p16x60bins.17,0,0,0.019728744,0.02104367,0,0.07157987,0.010684088,0,0.004781367,0,0,0,0.0376836,0.05456413,0.021565724,0.0138127105,0.0056890654,0.41093883,0,0
jk18xAbins.25,0,0,0.053918652,0.006046308,0.018041823,0.0037804584,0.03292634,0.010772502,0,0,0,0.29014295,0,0.05344605,0.02910112,0.012487232,0,0.014889197,0.03603256,0.026031606
jk18xAbins.42,0,0,0.17603536,0.21314101,0,0,0,0,0.11922363,0,0.023509886,1.918403,0,0,0.028080735,0.037595924,0,0,0.066059865,0.017515147
jk18x22bins.85,0,0,0.2995101,0.008552955,0,0.01265716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jk18x9bins.85,0.2551655,0,0,0,0,0,0,0,1.6450758,0.10435457,0.21011709,0,0,0,0,0,0,0,0,0
p16x43bins.55,0.024197126,0.1078975,0.12453881,0.013644325,0.053146716,0,0.021273801,0,0.060678676,0.029151682,0.10497207,0.055500504,0.25822294,0.6311209,0.68449324,0.24893424,0,0.0149078,0.08871792,0.04879883
p16x60bins.27,0,0.022640856,0.040352516,0.04775109,0.016412325,0.017051788,0,0,0.022225562,0,0.059224308,0.009888255,0.0707424,0.052221883,0.09394711,0.03233649,0.28649974,0.4007129,0.048200287,0.031824335
jk18x1bzbins.77,0,0.3142894,0.081306025,0.018813558,0.031469293,0.016960077,0.2549902,0.03353067,0.018348405,0.012464032,0.025066514,0.075494565,0,0,0.09195756,0.02650152,0.008445613,0.014982896,0.03230443,0.011957267
jk18x1bzbins.37,0,0.3270372,0.108737424,0.14574893,0,0,0,0,0,0,0,0,0,0,0.03366654,0.012801856,0,0,0,0
jk18x40bins.18,0.0068444824,0,0,0,0.032034744,0.019819548,0.61989605,0.11390071,0.031945124,0,0,0,0,0,0,0,0,0,0,0
p16x33bins.71,0.017011017,0.2387439,0.08307064,0.08003798,0.07218818,0.0815225,0.089291,0.010561523,0.04997845,0.017486274,0.07715212,0.1577573,0.41634315,0.07036752,0.09157637,0.031177714,0.054059606,0.045706727,0.11879342,0.055577476
