Genome,jk18x11,jk18x1bz,jk18x22,jk18x25,jk18x27,jk18x34,jk18x40,jk18x44,jk18x7,jk18x8,jk18x9,jk18xA,p16x33,p16x34,p16x43,p16x44,p16x57,p16x60,p16x63,p16x65
jk18x1bzbins.48,0.024675177,0.5359488,0.17390424,0.16277713,0.09197405,0.09018098,0.2181592,0.038925413,0.06429967,0.033927176,0.025678666,0.11514509,0.12750362,0.0168159,0.19050452,0.064685285,0.14025721,0.09133156,0.158558,0.07527734
p16x44bins.9,0,0,0.07369585,0.06762634,0,0,0,0,0,0,0.009445069,0,0.06646993,0.010888614,0.197493,0.37694383,0.032347277,0.06823294,0,0
jk18x25bins.29,0.058929164,0.016000442,0.054142885,0.22933221,0.05225674,0.11399448,0.033562895,0.012761257,0.074202746,0.06185694,0.04971702,0,0.1847731,0.258269,0,0,0,0,0.09108045,0.05173604
jk18x25bins.70,0,0,0.26812783,0.38807687,0.106256224,0.10337805,0,0,0,0,0,0,0,0,0.094136365,0.030962847,0.033907346,0.063778974,0.058725886,0.04006016
jk18x7bins.9,0,0,0,0,0,0,0,0,0.63358754,0,0.024738997,0,0,0,0.010731112,0.0068347044,0,0,0,0
jk18x9bins.27,0.034501422,0,0,0.021103853,0.07122964,0.05201472,0,0,0.8613487,0.035789162,0.68173546,0,0,0,0,0,0,0,0,0
jk18x40bins.16,0,0.11514428,0,0.017313367,0.0066736946,0,0.45355284,0,0,0,0,0,0,0,0,0,0,0,0.1910231,0.06509703
jk18x9bins.15,0.0076016025,0,0,0,0.008342399,0,0.073904835,0.06854556,1.117776,0.07775341,1.4424489,0,0,0,0,0,0,0,0,0
p16x43bins.45,0,0.6515677,0,0.012694774,0,0,0,0,0,0,0,0,0,0,1.9364667,0.6951236,0,0,0,0
jk18xAbins.50,0,0,0,0,0.02131556,0,0.016348867,0.026851427,0,0,0,0.79343003,0,0,0,0,0,0,0,0
jk18x9bins.61,0.055964567,0,0,0.09252091,0,0,0,0,1.9441108,0.21379708,1.1545337,0,0,0,0,0,0,0,0,0
jk18x34bins.47,0,0,0.017118525,0.0057740556,0.017404713,0.34143683,0.015260545,0,0,0,0,0,0.020103633,0,0.041344028,0.01879891,0.02956724,0.027974945,0.009769112,0
p16x34bins.28,0,0,0,0,0,0,0,0,0,0,0,0,0,2.948363,0,0,0,0,0,0
p16x60bins.67,0,0,0.066152856,0.05936538,0,0,0,0,0,0,0.0075681694,0,0.049002394,0.008348179,0.050856166,0.07560455,0.27135825,0.5552729,0,0
p16x34bins.43,0.03130186,0.0465313,0.035643563,0.028232655,0.028326571,0.037091494,0.10240954,0.018423649,0.050920554,0.05896616,0.08648796,0.03356778,0.14692776,0.6423539,0.13348375,0.050254837,0.13219254,0.17610823,0.070749894,0.044639207
jk18x25bins.82,0.005799893,0.11921239,0.14747833,0.35464272,0.049663693,0.04765349,0.072532505,0,0.02934483,0.008176883,0.029241435,0.05749697,0.036666933,0.050527703,0.11653627,0.03526642,0.025031041,0.037437055,0.1970414,0.09695727
jk18x1bzbins.27,0,0.25988913,0.13628224,0.041305453,0.009962227,0,0.023255521,0.0072086,0.024689548,0,0.019450732,0.19545498,0,0,0.114395835,0.040656626,0,0,0.11455642,0.19421807
jk18xAbins.31,0,0,0.026909571,0,0.07617805,0.13324775,0,0,0.031720307,0,0.035821468,0.3576984,0.0060696206,0,0,0,0.009823711,0.020566892,0.031992503,0.0234584
jk18x27bins.16,0.016568512,0.04403836,0.032196436,0.0976738,1.4679161,0.57224613,0.08086295,0.039391022,0.07299453,0.028458126,0.06156359,0.021577682,0.06723556,0.02611531,0.043190785,0.026084974,0.042037513,0.02561411,0.06367169,0.12620118
p16x63bins.20,0,0,0.12686235,0.15132178,0.026859585,0,0.07498827,0.014319564,0.0064559435,0,0,0,0,0,0.01703942,0.008005404,0,0,0.24924353,0.11733141
p16x63bins.3,0.0042874855,0.012591106,0.01977793,0.0129802795,0.026071344,0.04650717,0.012911367,0,0.0078064757,0.008355316,0.020864129,0.009264331,0.028155165,0,0.08991172,0.038736332,0.026612367,0.010691377,0.3131541,0.020613825
jk18x1bzbins.60,0,1.1032393,0,0.17479974,0.13636285,0.4632352,0.056724727,0.009291007,0,0,0,0,0.037883587,0,0,0,0,0,0,0
jk18x11bins.26,0.15332891,0,0.012579381,0.018841505,0,0.044753544,0.03344585,0,0.048116878,0.06770404,0.05949108,0,0,0,0,0,0.020495836,0,0.026877418,0.019611979
jk18x22bins.97,0,0,0.52975696,0.24672985,0.05155589,0.030643687,0.05274487,0.0077123414,0.020597743,0.01179905,0.026904918,0.018740514,0.014264381,0,0.08948908,0.025610473,0.010663416,0.017756678,0.045574903,0.01399406
p16x34bins.47,0,0,0.017266765,0.020034961,0,0.08329152,0.011829221,0,0.005919074,0,0,0,0.068742715,0.33252758,0.023127016,0.014195562,0,0.11508612,0,0
jk18x7bins.101,0,0,0,0,0,0,0.027108187,0,1.5091968,0,0,0,0,0,0,0,0,0,0,0
jk18x1bzbins.53,0,0.598149,0.018170869,0.026200416,0,0.013653712,0,0,0.03991735,0,0.11750392,0.028182825,0.019474372,0.014544615,0.022540621,0.008061788,0,0,0.013798288,0
jk18x25bins.17,0,0.056904685,0.28350982,0.3877383,0.0935388,0,0.18444929,0.028462209,0.010985156,0,0,0.050376218,0,0,0.02618062,0,0,0,0,0
jk18x7bins.23,0.14540176,0,0,0,0,0,0.019894253,0,3.923772,0.039981842,10.3137865,0,0,0,0,0,0,0,0,0
p16x65bins.51,0.007097021,0.0062257852,0.043563988,0.08543118,0.087360755,0.08254768,0.08773796,0.007941376,0.031130962,0.015721707,0.028386066,0.042552423,0.06640112,0.053156354,0.026776055,0.009718818,0.15906423,0.37049514,0.5559122,0.3444498
jk18x22bins.65,0.5267524,0.6654506,1.9594659,1.443801,0.16716461,0.2515189,0,0,0.39964557,0.45745543,0.2595726,0.13682553,0.10862347,0.07176951,0.46805257,0.6323199,1.7860649,1.956972,0.30504003,0.2353136
jk18x25bins.61,0,0,0.5264734,2.1089263,0.019480763,0.042366207,0,0,0.017280048,0,0.017250543,0,0.013826785,0.0099339895,0.04295122,0.051065065,0.064225346,0.12793416,0.00562153,0
jk18x9bins.35,1.9271636,0,0.10503879,0.15086003,0,0,0,0,0.2080094,0.731202,0.52821386,0.01708627,0,0,0.019643454,0.039258283,0,0,0.02570799,0
jk18x27bins.56,0.022103172,0.14204492,0.16479431,0.13682848,0.30344877,0.10469002,0.19931759,0.034929127,0.06050269,0.03207111,0.024707334,0.11418837,0.109745815,0.014779665,0.17395525,0.060387906,0.12237764,0.07274417,0.16271421,0.07749634
p16x44bins.48,0,0,0,0.07627228,0.13631989,0.036601864,0.065462574,0.021941517,0.036476944,0,0,0,0.2880834,0.9802895,1.3913692,0.45484245,0.16451655,0.07900237,0.2909752,0.22294292
jk18x1bzbins.73,0,1.5356812,0.028847462,0.09717354,0,0.04059001,0.021268118,0,0.0052624024,0,0.006605335,0.017902786,0,0,0,0,0.01937023,0,0.02412004,0.018578352
jk18x34bins.59,0.052405834,0.018004479,0.26992506,0.37658122,0.16425303,0.5983387,0,0,0.0953037,0.059336606,0.13930522,0.02787936,0.019628633,0.030396061,0.20353438,0.06620649,0.037756518,0.1177315,0.1271851,0.121616125
jk18x7bins.79,0.087518245,0,0.0060796137,0,0,0,0,0,0.36148238,0.01794903,0.23664477,0,0,0,0,0,0,0,0,0
jk18x7bins.36,0,0,0,0,0,0,0,0,2.2245033,0,0,0,0,0,0,0,0,0,0,0
jk18x7bins.59,0.055018574,0.06703021,0.065855056,0.053624053,0.0382626,0.059695855,0.07591099,0.011993651,0.26256168,0.07502043,0.1444053,0.05586716,0.0499399,0,0.09803867,0.04317798,0.04527667,0.048757438,0.06996219,0.042728364
jk18x34bins.26,0.040167976,0.017972715,0.03050499,0.054014277,0.057977438,1.2083268,0.06278711,0.0121126035,0.04369333,0.029947437,0.034240127,0.025041975,0.018075557,0.06756885,0.021636322,0,0,0.019497812,0.01802701,0
jk18x11bins.22,0.19311902,0,0,0,0.022114545,0.021282757,0,0,0.03998603,0.063972585,0.098673925,0,0,0,0,0.0064684004,0,0,0.019546716,0.033650205
p16x33bins.72,0.0051022563,0.0395388,0.08782826,0.044165816,0.08421258,0.054529864,0.051473774,0.007052809,0.03046374,0.012116282,0.04173714,0.04543118,0.31849086,0.25784197,0.07132883,0.030992284,0.06897411,0.10547601,0.10281222,0.10337284
p16x65bins.53,0,0.03314992,0.050565545,0.027872248,0,0,0,0,0,0,0,0,0.041729975,0.0118706655,0.017282708,0,0.046573862,0,0.5139686,0.43147993
jk18x9bins.40,0.0063122525,0,0.036438975,0,0,0,0.029303143,0,0.16474384,0.11617069,0.48938316,0.028223475,0,0,0,0,0,0,0.03170013,0.018105034
jk18x11bins.4,0.18558408,0,0,0,0,0,0.0902598,0.013362189,0.12688433,0.11998889,0.1649476,0,0.052241243,0,0,0,0,0,0,0
jk18x25bins.66,0,0.032446496,0.027916193,0.29186854,0.06913394,0.025479587,0.23287211,0.03392711,0.012678542,0,0,0.030926997,0.035304178,0.02272033,0.11767662,0.039479833,0.055330846,0.03325822,0.08962104,0.039048728
jk18x27bins.63,0.0060273237,0.027354786,0.07738978,0.06700883,0.3114837,0.11648594,0.05050096,0.0076111173,0.0072651003,0.009758946,0.010196948,0.007817101,0.1727909,0.04017215,0.11264969,0.040478498,0.04150868,0.050374836,0.109749466,0.018917462
p16x34bins.64,0,0,0.007856463,0.008901067,0.017796665,0,0,0,0,0,0,0,0.54119754,0.64082766,0.012275424,0,0,0,0,0
p16x34bins.9,0,0,0.06463727,0,0.10215992,0.19591227,0.15249287,0,0.05587098,0,0,0,1.5356225,2.4351091,0.18962845,0.084404916,0.23405933,0.17399698,0.18225133,0.19244336
p16x65bins.41,0,0,0.056618333,0.07940234,0.10756869,0.109599724,0,0,0,0,0,0,0,0,0.0943628,0.031441648,0.025580501,0.049175125,0.25880048,0.17661461
p16x34bins.37,0.019710291,0,0,0.017164724,0.108490385,0.29387158,0,0,0.014497623,0.017553024,0,0,0.048116952,0.49496442,0,0,0.21446823,0.5120577,0,0
p16x44bins.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4704888,0.26164475,0,0,0,0
jk18x7bins.24,0.08260191,0,0.090549715,0.053125627,0.016038114,0.6807368,0.28319004,0.28679454,2.2539227,0.07859851,0.70759106,0,0.01476797,0.076524496,0.060064364,0.018177368,0,0.0067446055,0.015508015,0.014034219
jk18xAbins.6,0,0.04259213,0.020079512,0.05459809,0.03654901,0.10353825,0.028940907,0,0.0095802285,0,0.010991201,0.5035019,0,0.014116569,0,0,0.01798697,0,0.024546063,0.01904768
p16x43bins.48,0,0,0.015464653,0,0.063041784,0.051532842,0,0,0.010186133,0,0,0.012936263,0.022024201,0.010894893,0.45841375,0.16317208,0.022179728,0.036214754,0,0
jk18x22bins.39,0.014005524,0,1.9408411,0.03946882,0.044002883,1.4941155,0.20792645,0.20918825,0.083856925,0.014406491,0.05510175,0,0.051552836,0.11270374,0.26994184,0.096501775,0,0.019552942,0.05158204,0.050903007
jk18x7bins.45,0.011535292,0.032868564,0.024191583,0.07722434,0.013011135,0.027171941,0.051509503,0.008158108,0.17663339,0.018473594,0.31489024,0.009814882,0.016786166,0,0.06420532,0.020512015,0.04631196,0.058479752,0.022013944,0.013398281
p16x43bins.4,0,0,0.14148621,0.110289454,0,0,0,0,0.11285112,0,0.02332962,0.057850234,0,0,0.5996463,0.5411047,0,0,0.06382287,0.017785463
jk18x34bins.29,0,0,0.015781285,0.02074111,0,0.5758304,0.012702057,0,0.0065802755,0,0.010508682,0,0.02816365,0.045506317,0.029904332,0.020375451,0,0.11199138,0,0
jk18xAbins.24,0,0,0,0,0.016746558,0,0.015304093,0.025892112,0,0,0,2.0609257,0,0,0,0,0,0,0,0
jk18x7bins.52,0.031833623,0.060172666,0.0167809,0.044078104,0,0,0,0,0.22106673,0.04805602,0.18414137,0.023721095,0,0,0,0,0,0,0,0
p16x60bins.37,0.0120517695,0,0.03155441,0.05625412,0.17597286,0.037674826,0.034034595,0.017363269,0.018842561,0.017845195,0.013953675,0,0.13182285,0.078924336,0.033641916,0.008992718,0.119521946,0.5707136,0.075709574,0.008208654
jk18x22bins.20,0,0,0.54017556,0.4812966,0.01665639,0.027771942,0.024178883,0,0.011694722,0,0,0,0.014025962,0,0.061748996,0.025291732,0.031207021,0.1195643,0.015511503,0
p16x43bins.13,0,0,0.06502411,0.070393115,0.0143308835,0,0.037657358,0.007933625,0.00633382,0,0.009990879,0,0,0,0.2247205,0.08482455,0,0.016312752,0.008112215,0
jk18x27bins.67,0,0,0.12973855,0.043782726,0.5974117,0.47116414,0.018567065,0,0.0061906334,0,0.007318554,0.028494522,0.040134333,0.06785298,0.058143344,0.014890017,0.1205109,0.054341488,0.13926478,0.09807468
jk18x25bins.18,0,0,0,1.7144932,0.24521166,0,0.1766438,0.018031301,0.080272235,0,0,0,0,0,0,0,0,0,0,0
p16x44bins.42,0,0.053376246,0.012201712,0.08983209,0,0,0,0,0,0,0,0,0.019673273,0,0.9698066,0.27662155,0,0,0.07703871,0.03245776
jk18x22bins.106,0,0,0.453506,0,0.10004239,0.009187683,0.14638953,0.118664145,0.058689144,0.009610743,0,0,0,0,0.01980779,0.0064276173,0,0,0,0
jk18x34bins.53,0,0,0.05654857,0.07935107,0.11767176,0.55901617,0,0,0,0,0,0,0,0,0.100371726,0.03353171,0.024778347,0.04809969,0.060269386,0.04136872
jk18x27bins.53,0.034601048,0,0.07443285,0,0.9701524,0.29944566,0,0,0.29808003,0.053993974,0.14377867,0,0,0,0,0,0,0,0.01574836,0
jk18x34bins.19,0,0,0.022462104,0,0.025336012,0.4432031,0.022075262,0,0.022612367,0,0.027956529,0,0.024389694,0.03718408,0.017553218,0,0.024846446,0.027916377,0.028878983,0.03177465
jk18x27bins.11,0.025873045,0,0.04908576,0.031436022,0.43287992,0.65506464,0.014801591,0,0.03284889,0.037204314,0.13893728,0.009125017,0.02818815,0.034232233,0.044672687,0.0189559,0.016379476,0.050631765,0.057192642,0.028606027
jk18x22bins.14,0.0048795138,0,2.3775094,0,0.046208426,0.5826475,0.034589555,0.011142982,0.18291444,0,0.06906331,0,0.19318473,0.17303596,0,0,0.20583904,0.040478975,0.42226058,0.15506819
p16x60bins.49,0.007892011,0,0,0.013801913,0.04875698,0,0.034025364,0.020789161,0.048268467,0.014087622,0.07450957,0,0,0,0.030075304,0.019199355,0.3688649,0.47506657,0,0
p16x63bins.70,0,0.021042004,0.043845765,0.049358808,0.01722424,0.022941576,0.014304334,0,0.021074463,0,0.051305257,0.010840336,0.09574735,0.07260901,0.072889276,0.025866022,0.038575757,0.054842327,0.26874176,0.186392
jk18x27bins.66,0,0.038346272,0.06853542,0.040558517,0.5314464,0,0.0076468266,0,0.026529364,0,0.026503254,0.018625129,0.027806891,0.030248037,0.020880325,0.032934297,0.048904072,0.10910041,0.038445663,0
jk18x34bins.43,0.022510238,0.04438255,0.06589964,0.13732366,0.16412018,0.4761978,0.08266358,0.022279307,0.05556504,0.027873581,0.09861584,0.031518474,0.040446557,0.08341067,0,0,0.035191014,0.050629973,0,0
jk18x1bzbins.24,0,0.50229824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jk18x7bins.31,0.107674606,0,0,0.01841588,0.0068838256,0.0052988897,0,0,0.18552175,0.13326086,0.05208661,0.017967679,0,0,0.009563544,0,0.0075281356,0.009957533,0,0
p16x33bins.3,0.016343493,0,0.3197893,0.044299547,0.032425057,1.1420678,0.23863196,0.24514537,0.103926785,0.01682684,0.06837307,0,0.5333363,0.21980128,0.21836849,0.07887009,0,0.0183873,0.0441183,0.04339122
jk18x22bins.103,0.018754702,0.036871713,0.1727982,0.09018381,0.3316905,0.28611928,0.07827536,0.038027633,0.09406021,0.033148013,0.08777567,0.020048607,0.061191116,0.024501631,0.045749243,0.026556462,0.034692634,0.026116576,0.0547079,0.10786463
jk18x25bins.25,0.008906453,0,0,1.0497062,0,0,0,0,0.15720083,0.010842783,0.159517,0,0,0,0,0,0.11120489,0,0,0
p16x57bins.35,0.010180733,0,0.012016035,0.02210422,0.09275141,0.06895117,0.097742975,0.024083814,0.07727678,0.030812198,0.11787577,0.021196308,0.11211527,0.15286465,0,0,0.42421165,0.22669293,0.06338022,0.0155448485
p16x65bins.37,0,0,0.010719337,0,0,0.020168273,0.024972137,0,0.01134014,0,0,0,0.015915802,0,0.06641462,0.027882116,0.012370086,0.09762891,0.7176789,0.3827026
jk18x1bzbins.72,0,1.6150799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jk18x8bins.28,0.30988792,0,0,0,0,0.095572926,0,0,2.64524,1.2179974,1.5853386,0,0.03740714,0,0,0,0.03156486,0,0.07734739,0.030660788
p16x43bins.60,0.006158574,0.04285164,0.06673496,0.10114076,0,0,0,0,0.009634229,0,0,0.008480079,0.043968897,0.055437624,0.4558669,0.07724761,0.04451818,0.06029602,0,0
jk18x11bins.51,0.3892133,0,0,0,0,0,0.018578744,0,0.68070686,0.06275632,7.2967515,0,0,0,0,0,0,0,0,0
p16x63bins.69,0,0,0,0.032354426,0.01930604,0,0.020468282,0,0,0,0,0.017818317,0,0,0.012862171,0.0063052583,0,0,0.50442046,0.26463205
jk18xAbins.18,0,0.020433318,0,0,0.0143238325,0.028144285,0.024389712,0,0.010124367,0,0,0.18534663,0.012144914,0,0.033754304,0.013881726,0,0.062223494,0.013822092,0
jk18x9bins.60,0.06959921,0,0,0,0,0.027246162,0.025176276,0,0.34091514,0.06934562,0.4435894,0,0,0,0,0,0,0,0,0
p16x65bins.1,0,0,0,0.03769526,0.028968751,0.06670079,0.014285589,0,0,0,0,0,0.10331032,0.062984325,0.051787045,0.014177159,0.2555405,0.5608747,0.27419704,0.31989464
jk18x1bzbins.78,0,0.3866231,0.047055602,0.0048942245,0.018535068,0,0.028689682,0.010034316,0,0,0,0,0,0.049938913,0.025736291,0.011562867,0,0.013271405,0.036186278,0.026563711
jk18x22bins.31,0.0383867,0.067874506,0.6236176,1.1918803,0.15050273,0.15605643,0.02677778,0,0.18452653,0.031837944,0.068839066,0.021194916,0.017485682,0.01942362,0.02071352,0,0,0.025089724,0.013162821,0
jk18x27bins.46,0.016663177,0,0.27846125,0.047505416,0.7944771,3.2308204,0.26154384,0.26764798,0.11552709,0.016758455,0.07390942,0,0.027346652,0.10274537,0.12560003,0.041231137,0,0.010359878,0.029353078,0.028315444
p16x63bins.25,0,0,0.018481344,0,0,0,0.014211494,0,0,0,0,0,0.061046336,0.3022011,0.051806603,0.02336031,0,0.0061182533,0.23427255,0.060421977
p16x33bins.50,0,0,0,0.023730926,0,0,0,0,0.012838418,0,0,0.053062547,0.60197455,0,0.032469943,0.011222737,0,0,0.10116049,0.16562971
jk18x27bins.25,0.012674216,0.05519492,0.04578966,0.05107494,0.5015275,0.0947843,0.015894076,0,0.02893905,0.022067368,0.030910093,0.015971217,0.022988854,0,0.12352999,0.046789013,0.01982278,0.036508735,0.07034917,0.09686048
jk18x34bins.24,0.047458187,0,0.009302229,0.028276693,0.41311288,0.64081496,0.11159084,0.018904371,0.2415583,0.095206305,0.48087528,0.023253445,0.15286084,0.010530053,0,0,0,0,0.06461068,0.013915378
jk18xAbins.26,0.011859674,0.15412939,0,0.21987118,0.13836804,0.062830664,0,0,0.025324328,0,0,1.4899889,0,0,0.022701282,0.033212822,0,0,0.09119105,0.073970824
p16x60bins.9,0.018468106,0.008529015,0.09057739,0.015113468,0.10224653,0.020189391,0.026609836,0,0.0291111,0.02033951,0.06779056,0,0.24579209,0.19564249,0,0,0.107575715,0.25680876,0,0
p16x34bins.23,0,0.026377728,0.019405829,0,0,0.1146192,0.025383098,0,0.0066388007,0,0,0.02918992,0.1520199,0.4195184,0.023869196,0.0074376976,0.013436077,0.0106625585,0.017435024,0.008159089
p16x44bins.24,0,0.089889914,0.020045722,0,0,0,0,0,0,0,0,0,0.114459276,0,1.7902466,0.46167699,0.028220538,0.018376347,0,0
p16x57bins.10,0,0,0.26780525,0,0.039191633,0.6789483,0.039560303,0.012745273,0.17611872,0,0.051087536,0,0.23568963,0.19707973,0,0,1.3980538,0.29179,0.49346292,0.17986508
jk18x8bins.2,5.264469,0.121076964,0.13811749,0.23528247,0.43759385,0.68280876,0,0,0.2410721,3.3326247,0.25649413,0.26199576,0,0,0.2175872,0.18018675,0.33268663,0.37954187,0.68383825,0.52378064
